•ÖID,˜Hü”Ô†,•Ö”Ô†,‰^sID,•Ö–¼,s‚«æ•\¦,ã‚è‰º‚è,˜HüÚ‘±ID,˜Hü}ID,ÔˆÖqæ~‰Â”\‚©,à–¾,•W€’nˆæƒR[ƒh
1,1,1,2,‘æ1•Ö,JRI]‰w,0,"",1,"","",http://statdb.nstac.go.jp/lod/sac/C18207
2,1,2,2,‘æ2•Ö,_–¾‰w,1,"",2,"","",http://statdb.nstac.go.jp/lod/sac/C18207
3,1,3,2,‘æ3•Ö,šŒ—z‰ïŠÙ,1,"",3,"","",http://statdb.nstac.go.jp/lod/sac/C18207
4,1,4,2,‘æ4•Ö,šŒ—z‰ïŠÙ,1,"",4,"","",http://statdb.nstac.go.jp/lod/sac/C18207
5,1,5,1,‘æ5•Ö,_–¾‰w,1,"",5,"","",http://statdb.nstac.go.jp/lod/sac/C18207
6,1,6,1,‘æ6•Ö,_–¾‰‘,0,"",6,"","",http://statdb.nstac.go.jp/lod/sac/C18207
7,1,7,1,‘æ7•Ö,JRI]‰w,1,"",7,"","",http://statdb.nstac.go.jp/lod/sac/C18207
8,1,8,1,‘æ8•Ö,_–¾‰w,0,"",8,"","",http://statdb.nstac.go.jp/lod/sac/C18207
9,1,9,1,‘æ9•Ö,JRI]‰w,1,"",9,"","",http://statdb.nstac.go.jp/lod/sac/C18207
10,1,10,1,‘æ10•Ö,_–¾‰‘,0,"",6,"","",http://statdb.nstac.go.jp/lod/sac/C18207
11,1,11,1,‘æ11•Ö,_–¾‰w,0,"",10,"","",http://statdb.nstac.go.jp/lod/sac/C18207
12,1,12,2,‘æ12•Ö,JRI]‰w,1,"",9,"","",http://statdb.nstac.go.jp/lod/sac/C18207
13,1,13,2,‘æ13•Ö,_–¾‰w,1,"",11,"","",http://statdb.nstac.go.jp/lod/sac/C18207
14,1,14,2,‘æ14•Ö,_–¾‰w,1,"",5,"","",http://statdb.nstac.go.jp/lod/sac/C18207
15,1,15,2,‘æ15•Ö,šŒ—z‰ïŠÙ,1,"",4,"","",http://statdb.nstac.go.jp/lod/sac/C18207
16,1,16,2,‘æ16•Ö,JRI]‰w,0,"",12,"","",http://statdb.nstac.go.jp/lod/sac/C18207
17,2,1,1,‘æ1•Ö,_–¾‰w,1,"",13,"","",http://statdb.nstac.go.jp/lod/sac/C18207
18,2,2,1,‘æ2•Ö,_–¾‰w,0,"",14,"","",http://statdb.nstac.go.jp/lod/sac/C18207
19,2,3,1,‘æ3•Ö,JRI]‰w,1,"",13,"","",http://statdb.nstac.go.jp/lod/sac/C18207
20,3,1,1,‘æ1•Ö,šŒ—z‰ïŠÙ,0,"",15,"","",http://statdb.nstac.go.jp/lod/sac/C18207
21,3,2,2,‘æ2•Ö,šŒ—z‰ïŠÙ,0,"",15,"","",http://statdb.nstac.go.jp/lod/sac/C18207
22,3,3,1,‘æ3•Ö,šŒ—z‰ïŠÙ,1,"",16,"","",http://statdb.nstac.go.jp/lod/sac/C18207
23,3,4,2,‘æ4•Ö,šŒ—z‰ïŠÙ,1,"",16,"","",http://statdb.nstac.go.jp/lod/sac/C18207
24,4,1,2,‘æ1•Ö,Œö—§’O“ì•a‰@,0,"",17,"","",http://statdb.nstac.go.jp/lod/sac/C18207
25,4,2,1,‘æ2•Ö,_–¾‰w,0,"",18,"","",http://statdb.nstac.go.jp/lod/sac/C18207
26,4,3,2,‘æ3•Ö,_–¾‰w,0,"",18,"","",http://statdb.nstac.go.jp/lod/sac/C18207
27,4,4,1,‘æ4•Ö,Œö—§’O“ì•a‰@,1,"",19,"","",http://statdb.nstac.go.jp/lod/sac/C18207
28,4,5,2,‘æ5•Ö,Œö—§’O“ì•a‰@,1,"",20,"","",http://statdb.nstac.go.jp/lod/sac/C18207
29,5,1,3,‘æ1•Ö,Œö—§’O“ì•a‰@,1,"",21,"","",http://statdb.nstac.go.jp/lod/sac/C18207
30,5,1,4,‘æ1•Ö,Œö—§’O“ì•a‰@,1,"",22,"","",http://statdb.nstac.go.jp/lod/sac/C18207
31,5,2,4,‘æ2•Ö,‚”N‘åŠw,0,"",23,"","",http://statdb.nstac.go.jp/lod/sac/C18207
32,5,3,1,‘æ3•Ö,_–¾‰w,0,"",24,"","",http://statdb.nstac.go.jp/lod/sac/C18207
33,5,4,3,‘æ4•Ö,Œö—§’O“ì•a‰@,0,"",25,"","",http://statdb.nstac.go.jp/lod/sac/C18207
34,5,4,4,‘æ4•Ö,Œö—§’O“ì•a‰@,0,"",26,"","",http://statdb.nstac.go.jp/lod/sac/C18207
35,5,5,1,‘æ5•Ö,Œö—§’O“ì•a‰@,1,"",27,"","",http://statdb.nstac.go.jp/lod/sac/C18207
36,5,6,2,‘æ6•Ö,_–¾‰w,1,"",28,"","",http://statdb.nstac.go.jp/lod/sac/C18207
37,6,1,2,‘æ1•Ö,_–¾‰w,0,"",29,"","",http://statdb.nstac.go.jp/lod/sac/C18207
38,6,2,1,‘æ2•Ö,_–¾‰‘,0,"",30,"","",http://statdb.nstac.go.jp/lod/sac/C18207
39,6,3,2,‘æ3•Ö,_–¾‰w,0,"",31,"","",http://statdb.nstac.go.jp/lod/sac/C18207
40,6,4,1,‘æ4•Ö,_–¾‰‘,1,"",32,"","",http://statdb.nstac.go.jp/lod/sac/C18207
41,6,5,2,‘æ5•Ö,_–¾‰w,1,"",33,"","",http://statdb.nstac.go.jp/lod/sac/C18207
42,7,1,2,‘æ1•Ö,_–¾‰‘,0,"",34,"","",http://statdb.nstac.go.jp/lod/sac/C18207
43,7,2,1,‘æ2•Ö,_–¾‰‘,0,"",34,"","",http://statdb.nstac.go.jp/lod/sac/C18207
44,7,3,2,‘æ3•Ö,_–¾‰‘,0,"",35,"","",http://statdb.nstac.go.jp/lod/sac/C18207
45,7,4,2,‘æ4•Ö,_–¾‰‘,0,"",35,"","",http://statdb.nstac.go.jp/lod/sac/C18207
46,7,5,1,‘æ5•Ö,_–¾‰‘,0,"",35,"","",http://statdb.nstac.go.jp/lod/sac/C18207
47,7,6,2,‘æ6•Ö,_–¾‰‘,0,"",34,"","",http://statdb.nstac.go.jp/lod/sac/C18207
48,8,1,2,‘æ1•Ö,JRI]‰w,0,"",36,"","",http://statdb.nstac.go.jp/lod/sac/C18207
49,8,2,1,‘æ2•Ö,JRI]‰w,1,"",37,"","",http://statdb.nstac.go.jp/lod/sac/C18207
50,8,3,2,‘æ3•Ö,JRI]‰w,1,"",37,"","",http://statdb.nstac.go.jp/lod/sac/C18207
51,8,4,1,‘æ4•Ö,JRI]‰w,0,"",36,"","",http://statdb.nstac.go.jp/lod/sac/C18207
52,8,5,2,‘æ5•Ö,JRI]‰w,1,"",38,"","",http://statdb.nstac.go.jp/lod/sac/C18207
53,9,1,3,‘æ1•Ö,JRI]‰w,1,"",39,"","",http://statdb.nstac.go.jp/lod/sac/C18207
54,9,1,4,‘æ1•Ö,JRI]‰w,1,"",40,"","",http://statdb.nstac.go.jp/lod/sac/C18207
55,9,2,2,‘æ2•Ö,ãŒËŒû–k,1,"",41,"","",http://statdb.nstac.go.jp/lod/sac/C18207
56,9,3,3,‘æ3•Ö,šŒ—z‰ïŠÙ“à,1,"",41,"","",http://statdb.nstac.go.jp/lod/sac/C18207
57,9,3,4,‘æ3•Ö,ãŒËŒû–k,1,"",42,"","",http://statdb.nstac.go.jp/lod/sac/C18207
58,9,4,1,‘æ4•Ö,ãŒËŒû–k,1,"",41,"","",http://statdb.nstac.go.jp/lod/sac/C18207
59,9,5,2,‘æ5•Ö,šŒ—z‰ïŠÙ“à,1,"",43,"","",http://statdb.nstac.go.jp/lod/sac/C18207
60,10,1,2,‘æ1•Ö,šŒ—z‰ïŠÙ“à,1,"",44,"","",http://statdb.nstac.go.jp/lod/sac/C18207
61,10,2,5,‘æ2•Ö,šŒ—z‰ïŠÙ“à,1,"",45,"","",http://statdb.nstac.go.jp/lod/sac/C18207
62,10,2,6,‘æ2•Ö,šŒ—z‰ïŠÙ“à,1,"",46,"","",http://statdb.nstac.go.jp/lod/sac/C18207
63,10,3,3,‘æ3•Ö,šŒ—z‰ïŠÙ“à,1,"",45,"","",http://statdb.nstac.go.jp/lod/sac/C18207
64,10,3,4,‘æ3•Ö,šŒ—z‰ïŠÙ“à,1,"",46,"","",http://statdb.nstac.go.jp/lod/sac/C18207
65,10,4,2,‘æ4•Ö,JRI]‰w,1,"",47,"","",http://statdb.nstac.go.jp/lod/sac/C18207
66,10,5,1,‘æ5•Ö,šŒ—z‰ïŠÙ“à,1,"",45,"","",http://statdb.nstac.go.jp/lod/sac/C18207
67,10,6,2,‘æ6•Ö,šŒ—z‰ïŠÙ“à,1,"",45,"","",http://statdb.nstac.go.jp/lod/sac/C18207
68,10,7,2,‘æ7•Ö,zò‘O,0,"",48,"","",http://statdb.nstac.go.jp/lod/sac/C18207
69,11,1,7,‘æ1•Ö,’O“ì‚Z,0,"",49,"","",http://statdb.nstac.go.jp/lod/sac/C18207
70,11,2,7,‘æ2•Ö,•Ÿˆä‚ê,0,"",50,"","",http://statdb.nstac.go.jp/lod/sac/C18207
71,11,3,7,‘æ3•Ö,JRI]‰w,1,"",51,"","",http://statdb.nstac.go.jp/lod/sac/C18207
72,12,1,7,‘æ1•Ö,_–¾‰w,1,"",52,"","",http://statdb.nstac.go.jp/lod/sac/C18207
73,12,2,7,‘æ2•Ö,’†ŒËŒû,0,"",53,"","",http://statdb.nstac.go.jp/lod/sac/C18207
74,13,1,7,‘æ1•Ö,_–¾‰w,1,"",54,"","",http://statdb.nstac.go.jp/lod/sac/C18207
75,13,2,7,‘æ2•Ö,Î“c’†,0,"",55,"","",http://statdb.nstac.go.jp/lod/sac/C18207
76,14,1,7,‘æ1•Ö,_–¾‰w,1,"",56,"","",http://statdb.nstac.go.jp/lod/sac/C18207
77,14,2,7,‘æ2•Ö,Î“c’†,0,"",57,"","",http://statdb.nstac.go.jp/lod/sac/C18207
78,15,1,7,‘æ1•Ö,JRI]‰w,1,"",58,"","",http://statdb.nstac.go.jp/lod/sac/C18207
79,15,2,7,‘æ2•Ö,“~“‡,0,"",59,"","",http://statdb.nstac.go.jp/lod/sac/C18207
80,16,1,7,‘æ1•Ö,JRI]‰w,1,"",60,"","",http://statdb.nstac.go.jp/lod/sac/C18207
81,16,2,7,‘æ2•Ö,ãŒËŒû–k,0,"",61,"","",http://statdb.nstac.go.jp/lod/sac/C18207
82,17,1,7,‘æ1•Ö,šŒ—z‰ïŠÙ,1,"",62,"","",http://statdb.nstac.go.jp/lod/sac/C18207
83,17,2,7,‘æ2•Ö,zò‘O,0,"",63,"","",http://statdb.nstac.go.jp/lod/sac/C18207
84,11,1,8,‘æ1•Ö,’O“ì‚Z,0,"",49,"",’ÊŠw•Ö‰^‹xŠúŠÔ’†‚Ì’O“ì‚ZŠJu“ú,http://statdb.nstac.go.jp/lod/sac/C18207
85,11,3,8,‘æ3•Ö,JRI]‰w,1,"",51,"",’ÊŠw•Ö‰^‹xŠúŠÔ’†‚Ì’O“ì‚ZŠJu“ú,http://statdb.nstac.go.jp/lod/sac/C18207
86,11,2,9,‘æ2•Ö,•Ÿˆä‚ê,0,"",50,"",’ÊŠw•Ö‰^‹xŠúŠÔ’†‚Ì•Ÿˆä‚êŠJu“ú,http://statdb.nstac.go.jp/lod/sac/C18207
87,11,3,9,‘æ3•Ö,JRI]‰w,1,"",51,"",’ÊŠw•Ö‰^‹xŠúŠÔ’†‚Ì•Ÿˆä‚êŠJu“ú,http://statdb.nstac.go.jp/lod/sac/C18207
